Log file open, 04/16/23 21:49:09
[2023.04.16-11.32.45:880][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.32.45:881][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-11.32.45:881][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-11.32.45:884][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-11.32.45:884][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-11.32.45:884][174]LogInit: FAudioDevice initialized.
[2023.04.16-11.32.45:884][174]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_1'.
[2023.04.16-11.32.45:890][174]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.32.45:923][174]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.32.45
[2023.04.16-11.32.45:924][174]LogWorld: Bringing up level for play took: 0.034271
[2023.04.16-11.32.45:927][174]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.16-11.32.45:931][174]PIE: Server logged in
[2023.04.16-11.32.45:932][174]PIE: Play in editor total start time 0.68 seconds.
[2023.04.16-11.33.55:942][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.33.55:942][906]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.33.55:942][906]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.33.55:951][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.33.55:960][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.33.55:966][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.33.56:028][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.33.56:030][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-11.33.56:032][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-11.33.56:053][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.33.56:063][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.16-11.33.56:124][907]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.16-11.34.13:033][478]BlueprintLog: New page: Compile moving_leaves1
[2023.04.16-11.34.13:133][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.16-11.34.16:014][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.34.16:026][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.34.16:026][679]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:34:16)
[2023.04.16-11.34.16:026][679]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.34.16:200][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.173890s)
[2023.04.16-11.34.16:200][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.173938s)
[2023.04.16-11.34.16:200][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.34.16:201][679]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.34.16:201][679]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.04.16-11.34.16:250][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.16-11.34.16:253][679]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.34.16:253][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.34.16:253][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.34.16:253][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.34.16:253][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.34.16:253][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.34.16:256][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.34.16:436][679]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.34.16:436][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.34.16:436][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.34.16:436][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.34.16:437][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-11.34.16:437][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-11.34.16:439][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-11.34.16:439][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-11.34.16:439][679]LogInit: FAudioDevice initialized.
[2023.04.16-11.34.16:439][679]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_1'.
[2023.04.16-11.34.16:442][679]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.34.16:466][679]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.34.16
[2023.04.16-11.34.16:466][679]LogWorld: Bringing up level for play took: 0.024016
[2023.04.16-11.34.16:469][679]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.16-11.34.16:472][679]PIE: Server logged in
[2023.04.16-11.34.16:473][679]PIE: Play in editor total start time 0.447 seconds.
[2023.04.16-11.34.35:362][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.34.35:362][127]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.34.35:362][127]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.34.35:370][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.34.35:378][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.34.35:384][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.34.35:452][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.34.35:452][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-11.34.35:456][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-11.34.35:477][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.34.35:487][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.16-11.34.35:520][128]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.16-11.34.47:392][ 54]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-11.34.56:508][677]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-11.35.06:738][223]LogEditorTransaction: Undo Modify Component(s)
[2023.04.16-11.35.18:667][924]BlueprintLog: New page: Compile moving_leaves1
[2023.04.16-11.35.18:839][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.04.16-11.35.34:487][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.35.34:502][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.35.34:502][573]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:35:34)
[2023.04.16-11.35.34:502][573]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.35.34:782][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280210s)
[2023.04.16-11.35.34:782][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.280279s)
[2023.04.16-11.35.34:783][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.35.34:784][573]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.35.34:784][573]LogPlayLevel: PIE: World Init took: (0.001926s)
[2023.04.16-11.35.34:872][573]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.04.16-11.35.34:878][573]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.35.34:878][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.35.34:878][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.35.34:879][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.35.34:879][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.35.34:879][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.35.34:882][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.35.35:174][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.35.35:175][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.35.35:175][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.35.35:175][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.35.35:176][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-11.35.35:176][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-11.35.35:180][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-11.35.35:180][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-11.35.35:180][573]LogInit: FAudioDevice initialized.
[2023.04.16-11.35.35:180][573]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_1'.
[2023.04.16-11.35.35:185][573]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.35.35:224][573]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.35.35
[2023.04.16-11.35.35:224][573]LogWorld: Bringing up level for play took: 0.038733
[2023.04.16-11.35.35:227][573]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.16-11.35.35:231][573]PIE: Server logged in
[2023.04.16-11.35.35:232][573]PIE: Play in editor total start time 0.731 seconds.
[2023.04.16-11.36.49:072][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.36.49:072][264]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.36.49:072][264]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.36.49:081][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.36.49:091][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.36.49:100][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.36.49:163][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.36.49:164][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-11.36.49:167][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-11.36.49:192][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.36.49:206][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.16-11.36.49:264][265]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.16-11.37.55:093][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.37.55:108][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.37.55:108][487]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:37:55)
[2023.04.16-11.37.55:108][487]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.37.55:405][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.296367s)
[2023.04.16-11.37.55:405][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.296433s)
[2023.04.16-11.37.55:405][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.37.55:406][487]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.37.55:406][487]LogPlayLevel: PIE: World Init took: (0.001613s)
[2023.04.16-11.37.55:481][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.16-11.37.55:487][487]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.37.55:487][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.37.55:487][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.37.55:487][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.37.55:487][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.37.55:487][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.37.55:492][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.37.55:764][487]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.37.55:765][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.37.55:765][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.37.55:765][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.37.55:766][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.16-11.37.55:767][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.16-11.37.55:769][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.16-11.37.55:769][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.16-11.37.55:769][487]LogInit: FAudioDevice initialized.
[2023.04.16-11.37.55:769][487]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_1'.
[2023.04.16-11.37.55:775][487]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.37.55:809][487]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.37.55
[2023.04.16-11.37.55:809][487]LogWorld: Bringing up level for play took: 0.034505
[2023.04.16-11.37.55:813][487]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.16-11.37.55:816][487]PIE: Server logged in
[2023.04.16-11.37.55:817][487]PIE: Play in editor total start time 0.71 seconds.
[2023.04.16-11.38.25:842][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.38.25:842][ 16]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.38.25:842][ 16]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.38.25:854][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.38.25:867][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.38.25:877][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.38.25:976][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.38.25:977][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-11.38.25:980][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-11.38.26:004][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.38.26:016][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.16-11.38.26:094][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.16-11.38.38:712][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
