Log file open, 04/15/23 14:12:49
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9C600][00000A720D29A000 52] LinuxArm64Client, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9BC00][00000A720D29C800 52] LinuxServer, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9A400][00000A720D285000 52] LinuxArm64Server, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9B600][00000A720D2A0000 52] Android, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9DE00][00000A720D2A5000 52] Android_Preview_OpenGL, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9D000][00000A720D2A7800 52] Android_Preview_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9D600][00000A720D2AA000 52] Android_Low, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9A600][00000A720D2AC800 52] Android_Mid, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9E000][00000A720D292800 52] Android_High, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9CA00][00000A720D2B0000 52] Android_Default, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9EA00][00000A720D2B5000 52] Android_Adreno4xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9C000][00000A720D2B7800 52] Android_Adreno5xx_Low, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9E200][00000A720D2BA000 52] Android_Adreno5xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9C800][00000A720D2BC800 52] Android_Adreno6xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9CC00][00000A720D2A2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9B800][00000A720D1F0000 52] Android_Adreno7xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9F000][00000A720D1F5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9C200][00000A720D1F7800 52] Android_Mali_T6xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9FA00][00000A720D1FA000 52] Android_Mali_T7xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9F200][00000A720D1FC800 52] Android_Mali_T8xx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9F800][00000A720D2B2800 52] Android_Mali_G71, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9EE00][00000A720D2D0000 52] Android_Mali_G72, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9EC00][00000A720D2D5000 52] Android_Mali_G72_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9F400][00000A720D2D7800 52] Android_Mali_G76, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720C72F600][00000A720D2DA000 52] Android_Mali_G76_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720602FC00][00000A720D2DC800 52] Android_Mali_G77, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D300000][00000A720D1F2800 52] Android_Mali_G77_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D301200][00000A720D2E0000 52] Android_Mali_G78, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D301000][00000A720D2E5000 52] Android_Mali_G78_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D301C00][00000A720D2E7800 52] Android_Mali_G710, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D301600][00000A720D2EA000 52] Android_Mali_G710_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D300A00][00000A720D2EC800 52] Android_Xclipse_920, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D301A00][00000A720D2D2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D301800][00000A720D2F0000 52] Android_Vulkan_SM5, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D302000][00000A720D2F5000 52] Android_PowerVR_G6xxx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D300400][00000A720D2F7800 52] Android_PowerVR_GT7xxx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D302C00][00000A720D2FA000 52] Android_PowerVR_GE8xxx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D300800][00000A720D2FC800 52] Android_PowerVR_GM9xxx, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D302600][00000A720D2E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D302800][00000A720D310000 52] Android_TegraK1, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D303000][00000A720D315000 52] Android_Unknown_Vulkan, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D300600][00000A720D317800 52] Oculus_Quest, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D303C00][00000A720D31A000 52] Oculus_Quest2, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720D303400][00000A720D31C800 52] HoloLens, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: Active device profile: [00000A720CD94E00][00000A7208262800 52] WindowsEditor
[2023.04.15-13.12.53:918][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.15-13.12.53:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.15-13.12.53:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-13.12.53:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.15-13.12.53:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-13.12.53:920][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.15-13.12.53:920][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.12.53:920][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.12.53:920][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.12.53:920][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.12.53:926][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_1.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_1.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -Device=Win64@SILVIASACCHI'
[2023.04.15-13.12.53:926][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_1.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_1.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.04.15-13.12.53:956][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
